03-18-2026 05:41:20.608 [main] INFO  com.ingrian.internal.cache.KeyEncryptor - invoke: registerClient: Register Client successful.
03-18-2026 05:41:20.967 [main] WARN  org.springframework.boot.jpa.autoconfigure.JpaBaseConfiguration$JpaWebConfiguration - openEntityManagerInViewInterceptor: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
03-18-2026 08:03:17.829 [http-nio-8080-exec-6] ERROR ingrian.security.nae.NAEException - invoke: NAEException
com.ingrian.security.nae.NAEException: Input data greater than block size is not supported.
	at com.ingrian.security.nae.FF3Encryption.a(FF3Encryption.java:308) [CADP_for_JAVA-8.18.1.000.jar:8.18.1]
	at com.ingrian.security.nae.FF3Encryption.performFPE(FF3Encryption.java:292) [CADP_for_JAVA-8.18.1.000.jar:8.18.1]
	at com.ingrian.security.nae.NAEFPEncryptionCipher.cryptoOperation_final(NAEFPEncryptionCipher.java:560) [CADP_for_JAVA-8.18.1.000.jar:8.18.1]
	at com.ingrian.security.nae.CipherDoFinalListener.process(CipherDoFinalListener.java:122) [CADP_for_JAVA-8.18.1.000.jar:8.18.1]
	at com.ingrian.internal.enums.CipherState$INITED.doFinal(CipherState.java:56) [CADP_for_JAVA-8.18.1.000.jar:8.18.1]
	at com.ingrian.security.nae.AdvAbstractNAECipher.engineDoFinal(AdvAbstractNAECipher.java:2582) [CADP_for_JAVA-8.18.1.000.jar:8.18.1]
	at com.ingrian.security.nae.NAEFPEncryptionCipher.engineDoFinal(NAEFPEncryptionCipher.java:353) [CADP_for_JAVA-8.18.1.000.jar:8.18.1]
	at com.ingrian.security.nae.AdvAbstractNAECipher.engineDoFinal(AdvAbstractNAECipher.java:1267) [CADP_for_JAVA-8.18.1.000.jar:8.18.1]
	at java.base/javax.crypto.Cipher.doFinal(Cipher.java:2260) [?:?]
	at com.centralmanagement.policy.f.a(CryptoManagerProtectImpl.java:157) [CADP_for_JAVA-8.18.1.000.jar:8.18.1]
	at com.centralmanagement.policy.CryptoManager.protect(CryptoManager.java:47) [CADP_for_JAVA-8.18.1.000.jar:8.18.1]
	at com.cadpdemo.backend.service.EncryptionService.encryptFile(EncryptionService.java:44) [classes/:?]
	at com.cadpdemo.backend.controller.FileController.upload(FileController.java:38) [classes/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:565) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:252) [spring-web-7.0.5.jar:7.0.5]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:184) [spring-web-7.0.5.jar:7.0.5]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) [spring-webmvc-7.0.5.jar:7.0.5]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:934) [spring-webmvc-7.0.5.jar:7.0.5]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:853) [spring-webmvc-7.0.5.jar:7.0.5]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:86) [spring-webmvc-7.0.5.jar:7.0.5]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963) [spring-webmvc-7.0.5.jar:7.0.5]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:866) [spring-webmvc-7.0.5.jar:7.0.5]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1000) [spring-webmvc-7.0.5.jar:7.0.5]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:903) [spring-webmvc-7.0.5.jar:7.0.5]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:649) [tomcat-embed-core-11.0.18.jar:6.1]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:874) [spring-webmvc-7.0.5.jar:7.0.5]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710) [tomcat-embed-core-11.0.18.jar:6.1]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-11.0.18.jar:11.0.18]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-7.0.5.jar:7.0.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) [spring-web-7.0.5.jar:7.0.5]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-7.0.5.jar:7.0.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) [spring-web-7.0.5.jar:7.0.5]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199) [spring-web-7.0.5.jar:7.0.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) [spring-web-7.0.5.jar:7.0.5]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1779) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at java.base/java.lang.Thread.run(Thread.java:1474) [?:?]
03-18-2026 08:03:17.879 [http-nio-8080-exec-6] ERROR ingrian.security.nae.NAEException - invoke: NAEException
com.ingrian.security.nae.NAEException: Input data greater than block size is not supported. Cause: Input data greater than block size is not supported.
	at com.ingrian.security.nae.FF3Encryption.performFPE(FF3Encryption.java:296) [CADP_for_JAVA-8.18.1.000.jar:8.18.1]
	at com.ingrian.security.nae.NAEFPEncryptionCipher.cryptoOperation_final(NAEFPEncryptionCipher.java:560) [CADP_for_JAVA-8.18.1.000.jar:8.18.1]
	at com.ingrian.security.nae.CipherDoFinalListener.process(CipherDoFinalListener.java:122) [CADP_for_JAVA-8.18.1.000.jar:8.18.1]
	at com.ingrian.internal.enums.CipherState$INITED.doFinal(CipherState.java:56) [CADP_for_JAVA-8.18.1.000.jar:8.18.1]
	at com.ingrian.security.nae.AdvAbstractNAECipher.engineDoFinal(AdvAbstractNAECipher.java:2582) [CADP_for_JAVA-8.18.1.000.jar:8.18.1]
	at com.ingrian.security.nae.NAEFPEncryptionCipher.engineDoFinal(NAEFPEncryptionCipher.java:353) [CADP_for_JAVA-8.18.1.000.jar:8.18.1]
	at com.ingrian.security.nae.AdvAbstractNAECipher.engineDoFinal(AdvAbstractNAECipher.java:1267) [CADP_for_JAVA-8.18.1.000.jar:8.18.1]
	at java.base/javax.crypto.Cipher.doFinal(Cipher.java:2260) [?:?]
	at com.centralmanagement.policy.f.a(CryptoManagerProtectImpl.java:157) [CADP_for_JAVA-8.18.1.000.jar:8.18.1]
	at com.centralmanagement.policy.CryptoManager.protect(CryptoManager.java:47) [CADP_for_JAVA-8.18.1.000.jar:8.18.1]
	at com.cadpdemo.backend.service.EncryptionService.encryptFile(EncryptionService.java:44) [classes/:?]
	at com.cadpdemo.backend.controller.FileController.upload(FileController.java:38) [classes/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:565) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:252) [spring-web-7.0.5.jar:7.0.5]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:184) [spring-web-7.0.5.jar:7.0.5]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) [spring-webmvc-7.0.5.jar:7.0.5]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:934) [spring-webmvc-7.0.5.jar:7.0.5]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:853) [spring-webmvc-7.0.5.jar:7.0.5]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:86) [spring-webmvc-7.0.5.jar:7.0.5]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963) [spring-webmvc-7.0.5.jar:7.0.5]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:866) [spring-webmvc-7.0.5.jar:7.0.5]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1000) [spring-webmvc-7.0.5.jar:7.0.5]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:903) [spring-webmvc-7.0.5.jar:7.0.5]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:649) [tomcat-embed-core-11.0.18.jar:6.1]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:874) [spring-webmvc-7.0.5.jar:7.0.5]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710) [tomcat-embed-core-11.0.18.jar:6.1]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-11.0.18.jar:11.0.18]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-7.0.5.jar:7.0.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) [spring-web-7.0.5.jar:7.0.5]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-7.0.5.jar:7.0.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) [spring-web-7.0.5.jar:7.0.5]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199) [spring-web-7.0.5.jar:7.0.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) [spring-web-7.0.5.jar:7.0.5]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1779) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57) [tomcat-embed-core-11.0.18.jar:11.0.18]
	at java.base/java.lang.Thread.run(Thread.java:1474) [?:?]
03-18-2026 08:03:17.912 [http-nio-8080-exec-6] ERROR ingrian.security.nae.NAEException - invoke: NAEException
com.ingrian.security.nae.NAEException: Input data greater than block size is not supported. Cause: Input data greater than block size is not supported.
	at com.ingrian.security.nae.AdvAbstractNAECipher.engineDoFinal(AdvAbstractNAECipher.java:2584) [CADP_for_JAVA-8.18.1.000.jar:8.18.1]
	at com.ingrian.security.nae.NAEFPEncryptionCipher.engineDoFinal(NAEFPEncryptionCipher.java:353) [CADP_for_JAVA-8.18.1.000.jar:8.18.1]
	at com.ingrian.security.nae.AdvAbstractNAECipher.engineDoFinal(AdvAbstractNAECipher.java:1267) [CADP_for_JAVA-8.18.1.000.jar:8.18.1]
	at java.base/javax.crypto.Cipher.doFinal(Cipher.java:2260) [?:?]
	at com.centralmanagement.policy.f.a(CryptoManagerProtectImpl.java:157) [CADP_for_JAVA-8.18.1.000.jar:8.18.1]
	at com.centralmanagement.policy.CryptoManager.protect(CryptoManager.java:47) [CADP_for_JAVA-8.18.1.000.jar:8.18.1]
	at com.cadpdemo.backend.service.EncryptionService.encryptFile(EncryptionService.java:44) [classes/:?]
	at com.cadpdemo.backend.controller.FileController.upload(FileController.java:38) [classes/:?]
